0 Untitled
0 Name: araprifl.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER -10 -224 0 1 "Custom"
0 ROTATION CONFIG 1 1
0 Inlined: 1 36 -10 -220 -232 0 0 -1 1 0 0 0 -1 0 4073.DAT
0 Plate  1 x  1 Round

0 Inlined: 1 36 -10 -220 -235 0 0 -1 1 0 0 0 -2 0 peghole.dat
0 Peg Hole End

0 Inlined: 1 36 -10 -220 -235 0 0 -8 8 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -212 -235 -13 -213 -235
2 12 -13 -213 -235 -16 -214 -235
2 12 -16 -214 -235 -17 -217 -235
2 12 -17 -217 -235 -18 -220 -235
2 12 -18 -220 -235 -17 -223 -235
2 12 -17 -223 -235 -16 -226 -235
2 12 -16 -226 -235 -13 -227 -235
2 12 -13 -227 -235 -10 -228 -235
2 12 -10 -228 -235 -7 -227 -235
2 12 -7 -227 -235 -4 -226 -235
2 12 -4 -226 -235 -3 -223 -235
2 12 -3 -223 -235 -2 -220 -235
2 12 -2 -220 -235 -3 -217 -235
2 12 -3 -217 -235 -4 -214 -235
2 12 -4 -214 -235 -7 -213 -235
2 12 -7 -213 -235 -10 -212 -235

0 Inlined: 1 36 -10 -220 -239 0 0 -8 8 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -212 -239 -13 -213 -239
2 12 -13 -213 -239 -16 -214 -239
2 12 -16 -214 -239 -17 -217 -239
2 12 -17 -217 -239 -18 -220 -239
2 12 -18 -220 -239 -17 -223 -239
2 12 -17 -223 -239 -16 -226 -239
2 12 -16 -226 -239 -13 -227 -239
2 12 -13 -227 -239 -10 -228 -239
2 12 -10 -228 -239 -7 -227 -239
2 12 -7 -227 -239 -4 -226 -239
2 12 -4 -226 -239 -3 -223 -239
2 12 -3 -223 -239 -2 -220 -239
2 12 -2 -220 -239 -3 -217 -239
2 12 -3 -217 -239 -4 -214 -239
2 12 -4 -214 -239 -7 -213 -239
2 12 -7 -213 -239 -10 -212 -239

0 Inlined: 1 36 -10 -220 -239 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -214 -239 -12 -214 -239
2 12 -12 -214 -239 -14 -216 -239
2 12 -14 -216 -239 -16 -218 -239
2 12 -16 -218 -239 -16 -220 -239
2 12 -16 -220 -239 -16 -222 -239
2 12 -16 -222 -239 -14 -224 -239
2 12 -14 -224 -239 -12 -226 -239
2 12 -12 -226 -239 -10 -226 -239
2 12 -10 -226 -239 -8 -226 -239
2 12 -8 -226 -239 -6 -224 -239
2 12 -6 -224 -239 -4 -222 -239
2 12 -4 -222 -239 -4 -220 -239
2 12 -4 -220 -239 -4 -218 -239
2 12 -4 -218 -239 -6 -216 -239
2 12 -6 -216 -239 -8 -214 -239
2 12 -8 -214 -239 -10 -214 -239

0 Inlined: 1 36 -10 -220 -235 0 0 -8 8 0 0 0 -4 0 4-4cyli.dat
0 Official LCad update 98-10

4 36 -10 -212 -235 -13 -213 -235 -13 -213 -239 -10 -212 -239
5 12 -10 -212 -235 -10 -212 -239 -13 -213 -235 -7 -213 -235
4 36 -13 -213 -235 -16 -214 -235 -16 -214 -239 -13 -213 -239
5 12 -13 -213 -235 -13 -213 -239 -16 -214 -235 -10 -212 -235
4 36 -16 -214 -235 -17 -217 -235 -17 -217 -239 -16 -214 -239
5 12 -16 -214 -235 -16 -214 -239 -17 -217 -235 -13 -213 -235
4 36 -17 -217 -235 -18 -220 -235 -18 -220 -239 -17 -217 -239
5 12 -17 -217 -235 -17 -217 -239 -18 -220 -235 -16 -214 -235
4 36 -18 -220 -235 -17 -223 -235 -17 -223 -239 -18 -220 -239
5 12 -18 -220 -235 -18 -220 -239 -17 -223 -235 -17 -217 -235
4 36 -17 -223 -235 -16 -226 -235 -16 -226 -239 -17 -223 -239
5 12 -17 -223 -235 -17 -223 -239 -16 -226 -235 -18 -220 -235
4 36 -16 -226 -235 -13 -227 -235 -13 -227 -239 -16 -226 -239
5 12 -16 -226 -235 -16 -226 -239 -13 -227 -235 -17 -223 -235
4 36 -13 -227 -235 -10 -228 -235 -10 -228 -239 -13 -227 -239
5 12 -13 -227 -235 -13 -227 -239 -10 -228 -235 -16 -226 -235
4 36 -10 -228 -235 -7 -227 -235 -7 -227 -239 -10 -228 -239
5 12 -10 -228 -235 -10 -228 -239 -7 -227 -235 -13 -227 -235
4 36 -7 -227 -235 -4 -226 -235 -4 -226 -239 -7 -227 -239
5 12 -7 -227 -235 -7 -227 -239 -4 -226 -235 -10 -228 -235
4 36 -4 -226 -235 -3 -223 -235 -3 -223 -239 -4 -226 -239
5 12 -4 -226 -235 -4 -226 -239 -3 -223 -235 -7 -227 -235
4 36 -3 -223 -235 -2 -220 -235 -2 -220 -239 -3 -223 -239
5 12 -3 -223 -235 -3 -223 -239 -2 -220 -235 -4 -226 -235
4 36 -2 -220 -235 -3 -217 -235 -3 -217 -239 -2 -220 -239
5 12 -2 -220 -235 -2 -220 -239 -3 -217 -235 -3 -223 -235
4 36 -3 -217 -235 -4 -214 -235 -4 -214 -239 -3 -217 -239
5 12 -3 -217 -235 -3 -217 -239 -4 -214 -235 -2 -220 -235
4 36 -4 -214 -235 -7 -213 -235 -7 -213 -239 -4 -214 -239
5 12 -4 -214 -235 -4 -214 -239 -7 -213 -235 -3 -217 -235
4 36 -7 -213 -235 -10 -212 -235 -10 -212 -239 -7 -213 -239
5 12 -7 -213 -235 -7 -213 -239 -10 -212 -235 -4 -214 -235


4 36 -16 -220 -239 -16 -222 -239 -17 -223 -239 -18 -220 -239
4 36 -16 -222 -239 -14 -224 -239 -16 -226 -239 -17 -223 -239
4 36 -14 -224 -239 -12 -226 -239 -13 -227 -239 -16 -226 -239
4 36 -12 -226 -239 -10 -226 -239 -10 -228 -239 -13 -227 -239
4 36 -10 -226 -239 -8 -226 -239 -7 -227 -239 -10 -228 -239
