0 Untitled
0 Name: rlfing.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 1
0 Minifig Leg Right
0 Name: 971.dat
0 Author: Steve Bliss
0 Modified by: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad Part 2000-01

0 Move down 12 units to align with hips

2 8 -19 7 -6 -2 7 -6
4 7 -19 20 -6 -2 20 -6 -2 8 -6 -19 8 -6
4 7 -19 7 -6 -2 7 -6 -2 8 -6 -19 8 -6
4 7 -18 3 -8 -19 7 -6 -2 7 -6 -2 3 -8
4 7 -18 0 -9 -18 3 -8 -2 3 -8 -2 0 -9
4 7 -18 -3 -8 -2 -3 -8 -2 0 -9 -18 0 -9
4 7 -18 -6 -6 -18 -3 -8 -2 -3 -8 -2 -6 -6
0 ~Subpart Minifig Leg Right without Decorated Surface
0 Name: 971.dat
0 Author: Steve Bliss
0 Modified by: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-01

0 Move down 12 units to align with hips

2 8 -20 28 -11 -2 28 -11
2 8 -2 28 -11 -2 28 9
2 8 -2 28 9 -20 28 9
2 8 -20 28 9 -20 28 -11
2 8 -16 28 -7 -4 28 -7
2 8 -4 28 -7 -4 28 5
2 8 -4 28 5 -16 28 5
2 8 -16 28 5 -16 28 -7
2 8 -20 28 -11 -19 20 -11
2 8 -2 28 -11 -2 20 -11
2 8 -19 20 -11 -19 20 -6
2 8 -19 20 -6 -2 20 -6
2 8 -2 20 -6 -2 20 -11
2 8 -2 20 -11 -19 20 -11
2 8 -20 28 9 -18 0 9
2 8 -2 28 9 -2 4 9
2 8 -2 4 9 -2 0 9
2 8 -16 28 5 -16 8 5
2 8 -4 28 5 -4 8 5
2 8 -16 8 5 -4 8 5
2 8 -19 20 -6 -19 7 -6
2 8 -2 20 -6 -2 8 -6
2 8 -2 7 -6 -2 8 -6
2 8 -16 28 -7 -16 24 -7
2 8 -4 28 -7 -4 24 -7
2 8 -16 24 -7 -4 24 -7
2 8 -16 24 -7 -16 24 -3
2 8 -4 24 -7 -4 24 -3
2 8 -16 24 -3 -4 24 -3
2 8 -16 24 -3 -16 8 -3
2 8 -4 24 -3 -4 8 -3
2 8 -16 8 -3 -4 8 -3
2 8 -16 8 -3 -16 8 5
2 8 -4 8 -3 -4 8 5
2 8 -2 0 9 -2 -3 8
2 8 -2 -3 8 -2 -6 6
2 8 -2 -6 6 -2 -8 3
2 8 -2 -8 3 -2 -9 0
2 8 -2 -9 0 -2 -8 -3
2 8 -2 -8 -3 -2 -6 -6
2 8 -2 -6 -6 -2 -3 -8
2 8 -2 -3 -8 -2 0 -9
2 8 -2 0 -9 -2 3 -8
2 8 -2 3 -8 -2 7 -6
2 8 -18 0 9 -18 -3 8
2 8 -18 -3 8 -18 -6 6
2 8 -18 -6 6 -18 -8 3
2 8 -18 -8 3 -18 -9 0
2 8 -18 -9 0 -18 -8 -3
2 8 -18 -8 -3 -18 -6 -6
2 8 -18 -6 -6 -18 -3 -8
2 8 -18 -3 -8 -18 0 -9
2 8 -18 0 -9 -18 3 -8
2 8 -18 3 -8 -19 7 -6
2 8 -2 8 -6 -2 9 -4
2 8 -2 9 -4 -2 10 0
2 8 -2 10 0 -2 9 4
2 8 -2 9 4 -2 7 7
2 8 -2 7 7 -2 4 9
2 8 -2 8 -6 -2 9 -4
2 8 -2 9 -4 -2 10 0
2 8 -2 10 0 -2 9 4
2 8 -2 9 4 -2 7 7
2 8 -2 7 7 -2 4 9
2 8 -2 8 -6 -2 8 -6
2 8 -2 4 9 -2 4 9
0 Official LCad update 98-10

2 8 -2 3 0 -2 3 1
2 8 -2 3 1 -2 2 2
2 8 -2 2 2 -2 1 3
2 8 -2 1 3 -2 0 3
2 8 -2 0 3 -2 -1 3
2 8 -2 -1 3 -2 -2 2
2 8 -2 -2 2 -2 -3 1
2 8 -2 -3 1 -2 -3 0
2 8 -2 -3 0 -2 -3 -1
2 8 -2 -3 -1 -2 -2 -2
2 8 -2 -2 -2 -2 -1 -3
2 8 -2 -1 -3 -2 0 -3
2 8 -2 0 -3 -2 1 -3
2 8 -2 1 -3 -2 2 -2
2 8 -2 2 -2 -2 3 -1
2 8 -2 3 -1 -2 3 0

0 Official LCad update 98-10

2 8 -8 3 0 -8 3 1
2 8 -8 3 1 -8 2 2
2 8 -8 2 2 -8 1 3
2 8 -8 1 3 -8 0 3
2 8 -8 0 3 -8 -1 3
2 8 -8 -1 3 -8 -2 2
2 8 -8 -2 2 -8 -3 1
2 8 -8 -3 1 -8 -3 0
2 8 -8 -3 0 -8 -3 -1
2 8 -8 -3 -1 -8 -2 -2
2 8 -8 -2 -2 -8 -1 -3
2 8 -8 -1 -3 -8 0 -3
2 8 -8 0 -3 -8 1 -3
2 8 -8 1 -3 -8 2 -2
2 8 -8 2 -2 -8 3 -1
2 8 -8 3 -1 -8 3 0

0 Official LCad update 98-10

2 8 -4 18 9 -4 20 9
2 8 -4 20 9 -6 22 9
2 8 -6 22 9 -8 24 9
2 8 -8 24 9 -10 24 9
2 8 -10 24 9 -12 24 9
2 8 -12 24 9 -14 22 9
2 8 -14 22 9 -16 20 9
2 8 -16 20 9 -16 18 9
2 8 -16 18 9 -16 16 9
2 8 -16 16 9 -14 14 9
2 8 -14 14 9 -12 12 9
2 8 -12 12 9 -10 12 9
2 8 -10 12 9 -8 12 9
2 8 -8 12 9 -6 14 9
2 8 -6 14 9 -4 16 9
2 8 -4 16 9 -4 18 9

0 Official LCad update 98-10

2 8 -4 18 5 -4 20 5
2 8 -4 20 5 -6 22 5
2 8 -6 22 5 -8 24 5
2 8 -8 24 5 -10 24 5
2 8 -10 24 5 -12 24 5
2 8 -12 24 5 -14 22 5
2 8 -14 22 5 -16 20 5
2 8 -16 20 5 -16 18 5
2 8 -16 18 5 -16 16 5
2 8 -16 16 5 -14 14 5
2 8 -14 14 5 -12 12 5
2 8 -12 12 5 -10 12 5
2 8 -10 12 5 -8 12 5
2 8 -8 12 5 -6 14 5
2 8 -6 14 5 -4 16 5
2 8 -4 16 5 -4 18 5

2 8 -4 -2 9 -4 0 9
2 8 -4 0 9 -6 2 9
2 8 -6 2 9 -8 4 9
2 8 -8 4 9 -10 4 9
2 8 -10 4 9 -12 4 9
2 8 -12 4 9 -14 2 9
2 8 -14 2 9 -16 0 9
2 8 -16 0 9 -16 -2 9
2 8 -16 -2 9 -16 -4 8
2 8 -16 -4 8 -14 -6 6
2 8 -14 -6 6 -12 -7 5
2 8 -8 -7 5 -6 -6 6
2 8 -6 -6 6 -4 -4 8
2 8 -4 -4 8 -4 -2 9
2 8 -8 -6 0 -8 -6 -2
2 8 -8 -6 -2 -8 -4 -4
2 8 -8 -4 -4 -8 -2 -6
2 8 -8 -2 -6 -8 0 -6
2 8 -8 0 -6 -8 2 -6
2 8 -8 2 -6 -8 4 -5
2 8 -8 4 -5 -10 4 -4
2 8 -10 4 -4 -12 4 -5
2 8 -12 4 -5 -14 2 -6
2 8 -14 2 -6 -14 2 -6
2 8 -14 -6 0 -14 -6 -2
2 8 -14 -6 -2 -14 -4 -4
2 8 -14 -4 -4 -14 -2 -6
2 8 -14 -2 -6 -14 0 -6
2 8 -14 0 -6 -14 2 -6
2 8 -8 4 5 -8 4 -5
2 8 -14 -6 5 -8 -6 5
2 8 -8 -6 5 -8 4 5
2 8 -14 2 5 -14 -6 5
2 8 -14 -6 5 -14 -6 0
2 8 -8 -6 0 -8 -6 5
2 8 -14 2 5 -14 2 -6
2 8 -14 2 5 -16 0 5
2 8 -16 0 5 -16 -2 5
