0 Arapahoe ankle
0 arapankl.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 -54.1735 60.1927 1 "Custom"
0 ROTATION CONFIG 1 1
0 Inlined: 1 7 0 -32 60 0 0 -1 0 1 0 1 0 0 2817.DAT
0 Plate  2 x  2 with Holes

2 8 -20 -24 80 -20 -24 40
2 8 -20 -24 40 -10 -24 40
2 8 -10 -24 40 -10 -22 40
2 8 10 -22 40 10 -24 40
2 8 10 -24 40 20 -24 40
2 8 20 -24 40 20 -24 80
2 8 20 -24 80 10 -24 80
2 8 10 -24 80 10 -22 80
2 8 -10 -22 80 -10 -24 80
2 8 -10 -24 80 -20 -24 80

2 8 -20 -32 80 -20 -32 40
2 8 -20 -32 40 20 -32 40
2 8 20 -32 40 20 -32 80
2 8 20 -32 80 -20 -32 80

2 8 -20 -32 80 -20 -24 80
2 8 -20 -32 40 -20 -24 40
2 8 20 -32 80 20 -24 80
2 8 20 -32 40 20 -24 40

2 8 -16 -24 76 -16 -24 44
2 8 -16 -24 44 -10 -24 44
2 8 10 -24 44 16 -24 44
2 8 16 -24 44 16 -24 76
2 8 16 -24 76 10 -24 76
2 8 -10 -24 76 -16 -24 76

2 8 -16 -28 76 -16 -28 44
2 8 -16 -28 44 -10 -28 44
2 8 -10 -28 44 -10 -24 44
2 8 -10 -24 44 -10 -24 40
2 8 10 -24 40 10 -24 44
2 8 10 -24 44 10 -28 44
2 8 10 -28 44 16 -28 44
2 8 16 -28 44 16 -28 76
2 8 16 -28 76 10 -28 76
2 8 10 -28 76 10 -24 76
2 8 10 -24 76 10 -24 80
2 8 -10 -24 80 -10 -24 76
2 8 -10 -24 76 -10 -28 76
2 8 -10 -28 76 -16 -28 76

2 8 -16 -28 76 -16 -24 76
2 8 -16 -28 44 -16 -24 44
2 8 16 -28 76 16 -24 76
2 8 16 -28 44 16 -24 44

2 8 -10 -28 76 -10 -28 62
2 8 -10 -28 62 10 -28 62
2 8 10 -28 62 10 -28 76
2 8 -10 -28 62 -10 -22 62
2 8 10 -28 62 10 -22 62

2 8 -10 -28 44 -10 -28 58
2 8 -10 -28 58 10 -28 58
2 8 10 -28 58 10 -28 44
2 8 -10 -28 58 -10 -22 58
2 8 10 -28 58 10 -22 58

0 Inlined: 1 7 0 -22 80 0 0 -1 1 0 0 0 -1 0 peghole.dat
0 Peg Hole End

0 Inlined: 1 7 0 -22 80 0 0 -8 8 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -14 80 -3 -15 80
2 8 -3 -15 80 -6 -16 80
2 8 -6 -16 80 -7 -19 80
2 8 -7 -19 80 -8 -22 80
2 8 -8 -22 80 -7 -25 80
2 8 -7 -25 80 -6 -28 80
2 8 -6 -28 80 -3 -29 80
2 8 -3 -29 80 0 -30 80
2 8 0 -30 80 3 -29 80
2 8 3 -29 80 6 -28 80
2 8 6 -28 80 7 -25 80
2 8 7 -25 80 8 -22 80
2 8 8 -22 80 7 -19 80
2 8 7 -19 80 6 -16 80
2 8 6 -16 80 3 -15 80
2 8 3 -15 80 0 -14 80

0 Inlined: 1 7 0 -22 78 0 0 -8 8 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -14 78 -3 -15 78
2 8 -3 -15 78 -6 -16 78
2 8 -6 -16 78 -7 -19 78
2 8 -7 -19 78 -8 -22 78
2 8 -8 -22 78 -7 -25 78
2 8 -7 -25 78 -6 -28 78
2 8 -6 -28 78 -3 -29 78
2 8 -3 -29 78 0 -30 78
2 8 0 -30 78 3 -29 78
2 8 3 -29 78 6 -28 78
2 8 6 -28 78 7 -25 78
2 8 7 -25 78 8 -22 78
2 8 8 -22 78 7 -19 78
2 8 7 -19 78 6 -16 78
2 8 6 -16 78 3 -15 78
2 8 3 -15 78 0 -14 78

0 Inlined: 1 7 0 -22 78 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -16 78 -2 -16 78
2 8 -2 -16 78 -4 -18 78
2 8 -4 -18 78 -6 -20 78
2 8 -6 -20 78 -6 -22 78
2 8 -6 -22 78 -6 -24 78
2 8 -6 -24 78 -4 -26 78
2 8 -4 -26 78 -2 -28 78
2 8 -2 -28 78 0 -28 78
2 8 0 -28 78 2 -28 78
2 8 2 -28 78 4 -26 78
2 8 4 -26 78 6 -24 78
2 8 6 -24 78 6 -22 78
2 8 6 -22 78 6 -20 78
2 8 6 -20 78 4 -18 78
2 8 4 -18 78 2 -16 78
2 8 2 -16 78 0 -16 78

0 Inlined: 1 7 0 -22 80 0 0 -8 8 0 0 0 -2 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 0 -14 80 -3 -15 80 -3 -15 78 0 -14 78
5 8 0 -14 80 0 -14 78 -3 -15 80 3 -15 80
4 7 -3 -15 80 -6 -16 80 -6 -16 78 -3 -15 78
5 8 -3 -15 80 -3 -15 78 -6 -16 80 0 -14 80
4 7 -6 -16 80 -7 -19 80 -7 -19 78 -6 -16 78
5 8 -6 -16 80 -6 -16 78 -7 -19 80 -3 -15 80
4 7 -7 -19 80 -8 -22 80 -8 -22 78 -7 -19 78
5 8 -7 -19 80 -7 -19 78 -8 -22 80 -6 -16 80
4 7 -8 -22 80 -7 -25 80 -7 -25 78 -8 -22 78
5 8 -8 -22 80 -8 -22 78 -7 -25 80 -7 -19 80
4 7 -7 -25 80 -6 -28 80 -6 -28 78 -7 -25 78
5 8 -7 -25 80 -7 -25 78 -6 -28 80 -8 -22 80
4 7 -6 -28 80 -3 -29 80 -3 -29 78 -6 -28 78
5 8 -6 -28 80 -6 -28 78 -3 -29 80 -7 -25 80
4 7 -3 -29 80 0 -30 80 0 -30 78 -3 -29 78
5 8 -3 -29 80 -3 -29 78 0 -30 80 -6 -28 80
4 7 0 -30 80 3 -29 80 3 -29 78 0 -30 78
5 8 0 -30 80 0 -30 78 3 -29 80 -3 -29 80
4 7 3 -29 80 6 -28 80 6 -28 78 3 -29 78
5 8 3 -29 80 3 -29 78 6 -28 80 0 -30 80
4 7 6 -28 80 7 -25 80 7 -25 78 6 -28 78
5 8 6 -28 80 6 -28 78 7 -25 80 3 -29 80
4 7 7 -25 80 8 -22 80 8 -22 78 7 -25 78
5 8 7 -25 80 7 -25 78 8 -22 80 6 -28 80
4 7 8 -22 80 7 -19 80 7 -19 78 8 -22 78
5 8 8 -22 80 8 -22 78 7 -19 80 7 -25 80
4 7 7 -19 80 6 -16 80 6 -16 78 7 -19 78
5 8 7 -19 80 7 -19 78 6 -16 80 8 -22 80
4 7 6 -16 80 3 -15 80 3 -15 78 6 -16 78
5 8 6 -16 80 6 -16 78 3 -15 80 7 -19 80
4 7 3 -15 80 0 -14 80 0 -14 78 3 -15 78
5 8 3 -15 80 3 -15 78 0 -14 80 6 -16 80


4 7 -6 -22 78 -6 -24 78 -7 -25 78 -8 -22 78
4 7 -6 -24 78 -4 -26 78 -6 -28 78 -7 -25 78
4 7 -4 -26 78 -2 -28 78 -3 -29 78 -6 -28 78
4 7 -2 -28 78 0 -28 78 0 -30 78 -3 -29 78
4 7 0 -28 78 2 -28 78 3 -29 78 0 -30 78
4 7 2 -28 78 4 -26 78 6 -28 78 3 -29 78
