0 Untitled
0 Name: arapconop.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 1
0 Inlined: 1 0 12 -6 0 1 0 0 0 1 0 0 0 1 2620.DAT
0 Windscreen  4 x  4 x  3 with Hinge (needs work)
0 Name: 2620.dat
0 Author: Lutz Uhlmann
0 Official LCad update 97-17

0 Inlined: 1 0 48 -6 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
2 8 48 -2 0 48 -2 2
2 8 48 -2 2 48 -3 3
2 8 48 -3 3 48 -4 4
2 8 48 -4 4 48 -6 4
2 8 48 -6 4 48 -8 4
2 8 48 -8 4 48 -9 3
2 8 48 -9 3 48 -10 2
2 8 48 -10 2 48 -10 0

0 Inlined: 1 0 34 -6 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
2 8 34 -2 0 34 -2 2
2 8 34 -2 2 34 -3 3
2 8 34 -3 3 34 -4 4
2 8 34 -4 4 34 -6 4
2 8 34 -6 4 34 -8 4
2 8 34 -8 4 34 -9 3
2 8 34 -9 3 34 -10 2
2 8 34 -10 2 34 -10 0

0 Inlined: 1 0 30 -6 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
2 8 30 -2 0 30 -2 2
2 8 30 -2 2 30 -3 3
2 8 30 -3 3 30 -4 4
2 8 30 -4 4 30 -6 4
2 8 30 -6 4 30 -8 4
2 8 30 -8 4 30 -9 3
2 8 30 -9 3 30 -10 2
2 8 30 -10 2 30 -10 0

0 Inlined: 1 0 14 -6 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
2 8 14 -2 0 14 -2 2
2 8 14 -2 2 14 -3 3
2 8 14 -3 3 14 -4 4
2 8 14 -4 4 14 -6 4
2 8 14 -6 4 14 -8 4
2 8 14 -8 4 14 -9 3
2 8 14 -9 3 14 -10 2
2 8 14 -10 2 14 -10 0

0 Inlined: 1 0 10 -6 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
2 8 10 -2 0 10 -2 2
2 8 10 -2 2 10 -3 3
2 8 10 -3 3 10 -4 4
2 8 10 -4 4 10 -6 4
2 8 10 -6 4 10 -8 4
2 8 10 -8 4 10 -9 3
2 8 10 -9 3 10 -10 2
2 8 10 -10 2 10 -10 0

0 Inlined: 1 0 -6 -6 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
2 8 -6 -2 0 -6 -2 2
2 8 -6 -2 2 -6 -3 3
2 8 -6 -3 3 -6 -4 4
2 8 -6 -4 4 -6 -6 4
2 8 -6 -6 4 -6 -8 4
2 8 -6 -8 4 -6 -9 3
2 8 -6 -9 3 -6 -10 2
2 8 -6 -10 2 -6 -10 0

0 Inlined: 1 0 -10 -6 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
2 8 -10 -2 0 -10 -2 2
2 8 -10 -2 2 -10 -3 3
2 8 -10 -3 3 -10 -4 4
2 8 -10 -4 4 -10 -6 4
2 8 -10 -6 4 -10 -8 4
2 8 -10 -8 4 -10 -9 3
2 8 -10 -9 3 -10 -10 2
2 8 -10 -10 2 -10 -10 0

0 Inlined: 1 0 -24 -6 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
2 8 -24 -2 0 -24 -2 2
2 8 -24 -2 2 -24 -3 3
2 8 -24 -3 3 -24 -4 4
2 8 -24 -4 4 -24 -6 4
2 8 -24 -6 4 -24 -8 4
2 8 -24 -8 4 -24 -9 3
2 8 -24 -9 3 -24 -10 2
2 8 -24 -10 2 -24 -10 0


2 8 52 -9 -4 52 6 -36
2 8 -28 -9 -4 -28 6 -36
2 8 52 6 -36 -28 6 -36
4 0 52 -9 -4 52 6 -36 -28 6 -36 -28 -9 -4

2 8 52 6 -36 52 54 -76
2 8 -28 6 -36 -28 54 -76
2 8 52 54 -76 -28 54 -76
4 0 52 6 -36 52 54 -76 -28 54 -76 -28 6 -36

2 8 52 54 -76 52 62 -76
2 8 -28 54 -76 -28 62 -76
2 8 52 62 -76 -28 62 -76
4 0 52 54 -76 52 62 -76 -28 62 -76 -28 54 -76

2 8 52 62 -76 52 62 4
2 8 -28 62 -76 -28 62 4
2 8 48 62 -72 48 62 4
2 8 -24 62 -72 -24 62 4
4 0 48 62 -76 48 62 4 52 62 4 52 62 -76
4 0 -24 62 -76 -24 62 4 -28 62 4 -28 62 -76
2 8 48 62 -72 -24 62 -72
4 0 48 62 -76 48 62 -72 -24 62 -72 -24 62 -76
2 8 48 62 -72 48 57 -72
2 8 -24 62 -72 -24 57 -72
2 8 48 57 -72 -24 57 -72
4 0 -24 62 -72 48 62 -72 48 57 -72 -24 57 -72

4 0 52 62 -76 52 62 4 52 54 4 52 54 -76
4 0 -28 62 -76 -28 62 4 -28 54 4 -28 54 -76
4 0 52 6 -36 52 6 4 52 54 4 52 54 -76
4 0 -28 6 -36 -28 6 4 -28 54 4 -28 54 -76

3 0 52 6 -36 52 -9 -4 52 6 -1
4 0 52 6 -1 52 6 4 52 -2 4 52 -2 -4
3 0 -28 6 -36 -28 -9 -4 -28 6 -1
4 0 -28 6 -1 -28 6 4 -28 -2 4 -28 -2 -4

2 8 52 -2 4 52 62 4
2 8 48 -2 4 48 62 4
4 0 52 -2 4 52 62 4 48 62 4 48 -2 4

2 8 -28 -2 4 -28 62 4
2 8 -24 -2 4 -24 62 4
4 0 -28 -2 4 -28 62 4 -24 62 4 -24 -2 4

4 0 48 62 -72 48 62 4 48 57 4 48 57 -72
4 0 -24 62 -72 -24 62 4 -24 57 4 -24 57 -72
4 0 48 8 -32 48 8 4 48 57 4 48 57 -72
4 0 -24 8 -32 -24 8 4 -24 57 4 -24 57 -72

3 0 48 8 -32 48 -9 -4 48 8 -1
4 0 48 8 -1 48 8 4 48 -2 4 48 -2 -4

3 0 -24 8 -32 -24 -9 -4 -24 8 -1
4 0 -24 8 -1 -24 8 4 -24 -2 4 -24 -2 -4

2 8 48 8 -32 -24 8 -32
4 0 48 8 -32 -24 8 -32 -24 57 -72 48 57 -72
4 0 48 8 -32 -24 8 -32 -24 -9 0 48 -9 0
4 0 48 -9 -4 -24 -9 -4 -24 -9 0 48 -9 0

2 8 52 -2 4 48 -2 4
2 8 52 -2 4 52 -2 -2
2 8 48 -2 4 48 -2 -2
4 0 52 -2 4 48 -2 4 48 -2 -2 52 -2 -2

2 8 -28 -2 4 -24 -2 4
2 8 -28 -2 4 -28 -2 -2
2 8 -24 -2 4 -24 -2 -2
4 0 -28 -2 4 -24 -2 4 -24 -2 -2 -28 -2 -2

2 8 48 -10 0 48 -9 -4
2 8 34 -10 0 34 -9 -4
2 8 30 -10 0 30 -9 -4
2 8 14 -10 0 14 -9 -4
2 8 10 -10 0 10 -9 -4
